Flow ID,Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration
10.152.152.11-173.194.65.102-47874-443-6,10.152.152.11,47874,173.194.65.102,443,6,24/07/2015 04:10:10 PM,90104287
10.152.152.11-173.194.65.101-47698-443-6,10.152.152.11,47698,173.194.65.101,443,6,24/07/2015 04:10:11 PM,90112415
10.152.152.11-173.194.65.138-57468-443-6,10.152.152.11,57468,173.194.65.138,443,6,24/07/2015 04:09:59 PM,104202473
10.152.152.11-173.194.65.138-57457-443-6,10.152.152.11,57457,173.194.65.138,443,6,24/07/2015 04:10:25 PM,90176018
10.152.152.11-173.194.65.102-47874-443-6,10.152.152.11,47874,173.194.65.102,443,6,24/07/2015 04:12:25 PM,59904266
10.152.152.11-173.194.65.101-47698-443-6,10.152.152.11,47698,173.194.65.101,443,6,24/07/2015 04:12:26 PM,59650091
10.152.152.11-173.194.65.138-57457-443-6,10.152.152.11,57457,173.194.65.138,443,6,24/07/2015 04:12:40 PM,59690811
10.152.152.11-216.58.216.142-57361-443-6,10.152.152.11,57361,216.58.216.142,443,6,24/07/2015 04:11:48 PM,119951935
10.152.152.11-74.125.136.120-49132-443-6,10.152.152.11,49132,74.125.136.120,443,6,24/07/2015 04:12:05 PM,104786818
173.194.33.97-10.152.152.11-443-56254-6,173.194.33.97,443,10.152.152.11,56254,6,24/07/2015 04:11:48 PM,111585868
10.152.152.11-173.194.65.127-34702-19305-6,10.152.152.11,34702,173.194.65.127,19305,6,24/07/2015 04:12:00 PM,119997944
10.152.152.11-74.125.136.132-41995-443-6,10.152.152.11,41995,74.125.136.132,443,6,24/07/2015 04:12:15 PM,104732111
10.152.152.11-173.194.65.149-45258-443-6,10.152.152.11,45258,173.194.65.149,443,6,24/07/2015 04:12:20 PM,104786006
10.152.152.11-173.194.33.105-34481-443-6,10.152.152.11,34481,173.194.33.105,443,6,24/07/2015 04:12:06 PM,90958081
10.152.152.11-173.194.65.138-57468-443-6,10.152.152.11,57468,173.194.65.138,443,6,24/07/2015 04:12:28 PM,104887796
10.152.152.11-173.194.33.118-41313-443-6,10.152.152.11,41313,173.194.33.118,443,6,24/07/2015 04:12:12 PM,75987458
74.125.28.189-10.152.152.11-443-44097-6,74.125.28.189,443,10.152.152.11,44097,6,24/07/2015 04:11:57 PM,118129838
10.152.152.11-74.125.136.188-50953-5228-6,10.152.152.11,50953,74.125.136.188,5228,6,24/07/2015 04:12:10 PM,90112420
10.152.152.11-216.58.220.99-57157-443-6,10.152.152.11,57157,216.58.220.99,443,6,24/07/2015 04:12:19 PM,90112353
10.152.152.11-216.58.220.99-57157-443-6,10.152.152.11,57157,216.58.220.99,443,6,24/07/2015 04:14:34 PM,14647662
10.152.152.11-216.58.216.142-57361-443-6,10.152.152.11,57361,216.58.216.142,443,6,24/07/2015 04:13:49 PM,113515977
173.194.33.97-10.152.152.11-443-56254-6,173.194.33.97,443,10.152.152.11,56254,6,24/07/2015 04:13:50 PM,114730121
10.152.152.11-173.194.65.127-34702-19305-6,10.152.152.11,34702,173.194.65.127,19305,6,24/07/2015 04:14:00 PM,119996187
10.152.152.11-173.194.33.105-34481-443-6,10.152.152.11,34481,173.194.33.105,443,6,24/07/2015 04:14:06 PM,105928233
10.152.152.11-173.194.33.118-41313-443-6,10.152.152.11,41313,173.194.33.118,443,6,24/07/2015 04:14:13 PM,75831853
74.125.28.189-10.152.152.11-443-44097-6,74.125.28.189,443,10.152.152.11,44097,6,24/07/2015 04:14:24 PM,95031690
10.152.152.11-74.125.136.188-50953-5228-6,10.152.152.11,50953,74.125.136.188,5228,6,24/07/2015 04:14:25 PM,90112237
10.152.152.11-216.58.216.142-57361-443-6,10.152.152.11,57361,216.58.216.142,443,6,24/07/2015 04:15:49 PM,118012255
173.194.33.97-10.152.152.11-443-56254-6,173.194.33.97,443,10.152.152.11,56254,6,24/07/2015 04:15:50 PM,119994993
10.152.152.11-173.194.65.127-34702-19305-6,10.152.152.11,34702,173.194.65.127,19305,6,24/07/2015 04:16:00 PM,119971592
10.152.152.11-173.194.33.118-41313-443-6,10.152.152.11,41313,173.194.33.118,443,6,24/07/2015 04:16:14 PM,76007223
10.152.152.11-173.194.40.238-46219-443-6,10.152.152.11,46219,173.194.40.238,443,6,24/07/2015 04:16:06 PM,91343897
74.125.28.189-10.152.152.11-443-44097-6,74.125.28.189,443,10.152.152.11,44097,6,24/07/2015 04:16:25 PM,118980714
10.152.152.11-173.194.33.105-34481-443-6,10.152.152.11,34481,173.194.33.105,443,6,24/07/2015 04:16:08 PM,118691440
10.152.152.11-74.125.136.188-50953-5228-6,10.152.152.11,50953,74.125.136.188,5228,6,24/07/2015 04:16:40 PM,90112388
10.152.152.11-216.58.216.142-57361-443-6,10.152.152.11,57361,216.58.216.142,443,6,24/07/2015 04:17:49 PM,119985238
173.194.33.97-10.152.152.11-443-56254-6,173.194.33.97,443,10.152.152.11,56254,6,24/07/2015 04:17:51 PM,119899534
10.152.152.11-173.194.65.127-34702-19305-6,10.152.152.11,34702,173.194.65.127,19305,6,24/07/2015 04:18:00 PM,119991799
10.152.152.11-173.194.40.238-46219-443-6,10.152.152.11,46219,173.194.40.238,443,6,24/07/2015 04:18:23 PM,104810087
10.152.152.11-173.194.33.118-41313-443-6,10.152.152.11,41313,173.194.33.118,443,6,24/07/2015 04:18:15 PM,90112533
10.152.152.11-173.194.33.105-34481-443-6,10.152.152.11,34481,173.194.33.105,443,6,24/07/2015 04:18:51 PM,74939722
74.125.28.189-10.152.152.11-443-44097-6,74.125.28.189,443,10.152.152.11,44097,6,24/07/2015 04:18:49 PM,96006245
10.152.152.11-74.125.136.188-50953-5228-6,10.152.152.11,50953,74.125.136.188,5228,6,24/07/2015 04:18:54 PM,90433756
10.152.152.11-216.58.216.142-57361-443-6,10.152.152.11,57361,216.58.216.142,443,6,24/07/2015 04:19:49 PM,114538912
173.194.33.97-10.152.152.11-443-56254-6,173.194.33.97,443,10.152.152.11,56254,6,24/07/2015 04:19:51 PM,119410106
10.152.152.11-173.194.65.127-34702-19305-6,10.152.152.11,34702,173.194.65.127,19305,6,24/07/2015 04:20:00 PM,119995754
10.152.152.11-173.194.33.118-41313-443-6,10.152.152.11,41313,173.194.33.118,443,6,24/07/2015 04:20:30 PM,91105707
10.152.152.11-173.194.33.105-34481-443-6,10.152.152.11,34481,173.194.33.105,443,6,24/07/2015 04:20:51 PM,74939707
74.125.28.189-10.152.152.11-443-44097-6,74.125.28.189,443,10.152.152.11,44097,6,24/07/2015 04:20:52 PM,92177398
10.152.152.11-173.194.40.229-51379-443-6,10.152.152.11,51379,173.194.40.229,443,6,24/07/2015 04:20:44 PM,91236199
10.152.152.11-74.125.136.188-50953-5228-6,10.152.152.11,50953,74.125.136.188,5228,6,24/07/2015 04:21:10 PM,90112430
10.152.152.11-216.58.216.142-57361-443-6,10.152.152.11,57361,216.58.216.142,443,6,24/07/2015 04:21:49 PM,115147699
173.194.33.97-10.152.152.11-443-56254-6,173.194.33.97,443,10.152.152.11,56254,6,24/07/2015 04:21:51 PM,119262816
10.152.152.11-173.194.65.127-34702-19305-6,10.152.152.11,34702,173.194.65.127,19305,6,24/07/2015 04:22:00 PM,119989873
10.152.152.11-173.194.40.229-51379-443-6,10.152.152.11,51379,173.194.40.229,443,6,24/07/2015 04:23:00 PM,104893178
10.152.152.11-173.194.33.105-34481-443-6,10.152.152.11,34481,173.194.33.105,443,6,24/07/2015 04:22:51 PM,75076969
74.125.28.189-10.152.152.11-443-44097-6,74.125.28.189,443,10.152.152.11,44097,6,24/07/2015 04:22:53 PM,94932123
10.152.152.11-173.194.33.118-41313-443-6,10.152.152.11,41313,173.194.33.118,443,6,24/07/2015 04:22:46 PM,90884436
10.152.152.11-173.194.40.238-46221-443-6,10.152.152.11,46221,173.194.40.238,443,6,24/07/2015 04:23:09 PM,91408271
10.152.152.11-74.125.136.188-50953-5228-6,10.152.152.11,50953,74.125.136.188,5228,6,24/07/2015 04:23:25 PM,90112599
10.152.152.11-216.58.216.142-57361-443-6,10.152.152.11,57361,216.58.216.142,443,6,24/07/2015 04:23:49 PM,118280966
173.194.33.97-10.152.152.11-443-56254-6,173.194.33.97,443,10.152.152.11,56254,6,24/07/2015 04:23:51 PM,119877856
10.152.152.11-173.194.65.127-34702-19305-6,10.152.152.11,34702,173.194.65.127,19305,6,24/07/2015 04:24:00 PM,119997013
74.125.28.189-10.152.152.11-443-44097-6,74.125.28.189,443,10.152.152.11,44097,6,24/07/2015 04:24:58 PM,99685734
10.152.152.11-173.194.33.105-34481-443-6,10.152.152.11,34481,173.194.33.105,443,6,24/07/2015 04:24:52 PM,119776430
10.152.152.11-64.233.165.93-54040-443-6,10.152.152.11,54040,64.233.165.93,443,6,24/07/2015 04:24:52 PM,91414816
10.152.152.11-173.194.40.231-44943-443-6,10.152.152.11,44943,173.194.40.231,443,6,24/07/2015 04:24:53 PM,93048076
10.152.152.11-173.194.33.118-41313-443-6,10.152.152.11,41313,173.194.33.118,443,6,24/07/2015 04:25:02 PM,90112575
10.152.152.11-173.194.33.118-41313-443-6,10.152.152.11,41313,173.194.33.118,443,6,24/07/2015 04:27:17 PM,14749400
10.152.152.11-216.58.216.142-57361-443-6,10.152.152.11,57361,216.58.216.142,443,6,24/07/2015 04:25:49 PM,119332254
173.194.33.97-10.152.152.11-443-56254-6,173.194.33.97,443,10.152.152.11,56254,6,24/07/2015 04:25:51 PM,119701082
10.152.152.11-74.125.136.188-50953-5228-6,10.152.152.11,50953,74.125.136.188,5228,6,24/07/2015 04:25:40 PM,90112443
10.152.152.11-173.194.65.127-34702-19305-6,10.152.152.11,34702,173.194.65.127,19305,6,24/07/2015 04:26:00 PM,119992621
10.152.152.11-173.194.40.238-46221-443-6,10.152.152.11,46221,173.194.40.238,443,6,24/07/2015 04:25:26 PM,110697866
10.152.152.11-64.233.165.93-54040-443-6,10.152.152.11,54040,64.233.165.93,443,6,24/07/2015 04:27:08 PM,104706269
10.152.152.11-173.194.40.231-44943-443-6,10.152.152.11,44943,173.194.40.231,443,6,24/07/2015 04:27:11 PM,104976853
74.125.28.189-10.152.152.11-443-44097-6,74.125.28.189,443,10.152.152.11,44097,6,24/07/2015 04:27:07 PM,101859608
10.152.152.11-173.194.112.169-45235-443-6,10.152.152.11,45235,173.194.112.169,443,6,24/07/2015 04:27:06 PM,100264556
10.152.152.11-173.194.33.105-34481-443-6,10.152.152.11,34481,173.194.33.105,443,6,24/07/2015 04:27:08 PM,104082143
10.152.152.11-216.58.216.142-57361-443-6,10.152.152.11,57361,216.58.216.142,443,6,24/07/2015 04:27:49 PM,116323317
173.194.33.97-10.152.152.11-443-56254-6,173.194.33.97,443,10.152.152.11,56254,6,24/07/2015 04:27:51 PM,119835500
10.152.152.11-173.194.65.127-34702-19305-6,10.152.152.11,34702,173.194.65.127,19305,6,24/07/2015 04:28:00 PM,119986378
10.152.152.11-74.125.136.188-50953-5228-6,10.152.152.11,50953,74.125.136.188,5228,6,24/07/2015 04:27:55 PM,90112991
10.152.152.11-173.194.40.238-46221-443-6,10.152.152.11,46221,173.194.40.238,443,6,24/07/2015 04:28:01 PM,90176342
10.152.152.11-173.194.112.181-47598-443-6,10.152.152.11,47598,173.194.112.181,443,6,24/07/2015 04:28:33 PM,91991189
10.152.152.11-173.194.40.238-46221-443-6,10.152.152.11,46221,173.194.40.238,443,6,24/07/2015 04:30:17 PM,59615700
10.152.152.11-173.194.112.169-45235-443-6,10.152.152.11,45235,173.194.112.169,443,6,24/07/2015 04:29:31 PM,104818700
74.125.28.189-10.152.152.11-443-44097-6,74.125.28.189,443,10.152.152.11,44097,6,24/07/2015 04:29:14 PM,96238376
10.152.152.11-173.194.112.164-37375-443-6,10.152.152.11,37375,173.194.112.164,443,6,24/07/2015 04:29:31 PM,91595128
10.152.152.11-216.58.216.142-57361-443-6,10.152.152.11,57361,216.58.216.142,443,6,24/07/2015 04:29:49 PM,116719715
10.152.152.11-173.194.33.105-34481-443-6,10.152.152.11,34481,173.194.33.105,443,6,24/07/2015 04:29:37 PM,89800142
173.194.33.97-10.152.152.11-443-56254-6,173.194.33.97,443,10.152.152.11,56254,6,24/07/2015 04:29:54 PM,116916496
10.152.152.11-173.194.65.127-34702-19305-6,10.152.152.11,34702,173.194.65.127,19305,6,24/07/2015 04:30:00 PM,119966831
10.152.152.11-74.125.136.188-50953-5228-6,10.152.152.11,50953,74.125.136.188,5228,6,24/07/2015 04:30:10 PM,90112533
10.152.152.11-173.194.112.181-47598-443-6,10.152.152.11,47598,173.194.112.181,443,6,24/07/2015 04:30:35 PM,90649931
74.125.28.189-10.152.152.11-443-44097-6,74.125.28.189,443,10.152.152.11,44097,6,24/07/2015 04:31:18 PM,112542800
10.152.152.11-173.194.112.164-37375-443-6,10.152.152.11,37375,173.194.112.164,443,6,24/07/2015 04:31:47 PM,104866566
10.152.152.11-216.58.216.142-57361-443-6,10.152.152.11,57361,216.58.216.142,443,6,24/07/2015 04:31:50 PM,119570661
173.194.33.97-10.152.152.11-443-56254-6,173.194.33.97,443,10.152.152.11,56254,6,24/07/2015 04:31:57 PM,114941117
10.152.152.11-173.194.65.127-34702-19305-6,10.152.152.11,34702,173.194.65.127,19305,6,24/07/2015 04:32:00 PM,119978604
10.152.152.11-173.194.33.105-34481-443-6,10.152.152.11,34481,173.194.33.105,443,6,24/07/2015 04:31:52 PM,94400467
10.152.152.11-173.194.112.181-47598-443-6,10.152.152.11,47598,173.194.112.181,443,6,24/07/2015 04:32:35 PM,90800968
10.152.152.11-74.125.136.188-50953-5228-6,10.152.152.11,50953,74.125.136.188,5228,6,24/07/2015 04:32:25 PM,89372498
74.125.28.189-10.152.152.11-443-44097-6,74.125.28.189,443,10.152.152.11,44097,6,24/07/2015 04:33:28 PM,119996715
10.152.152.11-216.58.216.142-57361-443-6,10.152.152.11,57361,216.58.216.142,443,6,24/07/2015 04:33:50 PM,117105697
10.152.152.11-173.194.65.127-34702-19305-6,10.152.152.11,34702,173.194.65.127,19305,6,24/07/2015 04:34:00 PM,119948187
173.194.33.97-10.152.152.11-443-56254-6,173.194.33.97,443,10.152.152.11,56254,6,24/07/2015 04:34:00 PM,115199177
10.152.152.11-173.194.33.105-34481-443-6,10.152.152.11,34481,173.194.33.105,443,6,24/07/2015 04:34:06 PM,90933873
10.152.152.11-173.194.112.181-47598-443-6,10.152.152.11,47598,173.194.112.181,443,6,24/07/2015 04:34:36 PM,90724552
10.152.152.11-74.125.136.188-50953-5228-6,10.152.152.11,50953,74.125.136.188,5228,6,24/07/2015 04:34:40 PM,90112826
74.125.28.189-10.152.152.11-443-44097-6,74.125.28.189,443,10.152.152.11,44097,6,24/07/2015 04:35:28 PM,119982468
10.152.152.11-216.58.216.142-57361-443-6,10.152.152.11,57361,216.58.216.142,443,6,24/07/2015 04:35:50 PM,118699400
10.152.152.11-173.194.65.127-34702-19305-6,10.152.152.11,34702,173.194.65.127,19305,6,24/07/2015 04:36:00 PM,119992970
173.194.33.97-10.152.152.11-443-56254-6,173.194.33.97,443,10.152.152.11,56254,6,24/07/2015 04:36:03 PM,116473422
10.152.152.11-173.194.33.105-34481-443-6,10.152.152.11,34481,173.194.33.105,443,6,24/07/2015 04:36:06 PM,91251595
10.152.152.11-173.194.112.181-47598-443-6,10.152.152.11,47598,173.194.112.181,443,6,24/07/2015 04:36:36 PM,90592566
10.152.152.11-74.125.136.188-50953-5228-6,10.152.152.11,50953,74.125.136.188,5228,6,24/07/2015 04:36:55 PM,90112363
74.125.28.189-10.152.152.11-443-44097-6,74.125.28.189,443,10.152.152.11,44097,6,24/07/2015 04:37:28 PM,119904605
10.152.152.11-216.58.216.142-57361-443-6,10.152.152.11,57361,216.58.216.142,443,6,24/07/2015 04:37:50 PM,118199885
10.152.152.11-173.194.65.127-34702-19305-6,10.152.152.11,34702,173.194.65.127,19305,6,24/07/2015 04:38:00 PM,119987703
173.194.33.97-10.152.152.11-443-56254-6,173.194.33.97,443,10.152.152.11,56254,6,24/07/2015 04:38:07 PM,117714160
10.152.152.11-74.125.136.138-58519-443-6,10.152.152.11,58519,74.125.136.138,443,6,24/07/2015 04:38:06 PM,91319329
10.152.152.11-173.194.112.181-47598-443-6,10.152.152.11,47598,173.194.112.181,443,6,24/07/2015 04:38:37 PM,90541992
10.152.152.11-173.194.33.105-34481-443-6,10.152.152.11,34481,173.194.33.105,443,6,24/07/2015 04:38:07 PM,119156120
10.152.152.11-74.125.136.188-50953-5228-6,10.152.152.11,50953,74.125.136.188,5228,6,24/07/2015 04:39:10 PM,90112141
74.125.28.189-10.152.152.11-443-44097-6,74.125.28.189,443,10.152.152.11,44097,6,24/07/2015 04:39:28 PM,119916405
10.152.152.11-216.58.216.142-57361-443-6,10.152.152.11,57361,216.58.216.142,443,6,24/07/2015 04:39:50 PM,118582674
10.152.152.11-173.194.65.127-34702-19305-6,10.152.152.11,34702,173.194.65.127,19305,6,24/07/2015 04:40:00 PM,119963444
10.152.152.11-74.125.136.138-58519-443-6,10.152.152.11,58519,74.125.136.138,443,6,24/07/2015 04:40:22 PM,104754146
173.194.33.97-10.152.152.11-443-56254-6,173.194.33.97,443,10.152.152.11,56254,6,24/07/2015 04:40:10 PM,118817188
10.152.152.11-173.194.65.100-36562-443-6,10.152.152.11,36562,173.194.65.100,443,6,24/07/2015 04:40:18 PM,91289593
10.152.152.11-173.194.33.105-34481-443-6,10.152.152.11,34481,173.194.33.105,443,6,24/07/2015 04:40:51 PM,74969927
10.152.152.11-173.194.112.181-47598-443-6,10.152.152.11,47598,173.194.112.181,443,6,24/07/2015 04:40:37 PM,91065124
74.125.28.189-10.152.152.11-443-44097-6,74.125.28.189,443,10.152.152.11,44097,6,24/07/2015 04:41:29 PM,119997186
10.152.152.11-173.194.65.100-36563-443-6,10.152.152.11,36563,173.194.65.100,443,6,24/07/2015 04:41:17 PM,91338386
10.152.152.11-74.125.136.188-50953-5228-6,10.152.152.11,50953,74.125.136.188,5228,6,24/07/2015 04:41:25 PM,90112377
10.152.152.11-216.58.216.142-57361-443-6,10.152.152.11,57361,216.58.216.142,443,6,24/07/2015 04:41:50 PM,119005121
10.152.152.11-173.194.65.127-34702-19305-6,10.152.152.11,34702,173.194.65.127,19305,6,24/07/2015 04:42:00 PM,119996015
173.194.33.97-10.152.152.11-443-56254-6,173.194.33.97,443,10.152.152.11,56254,6,24/07/2015 04:42:13 PM,119497033
10.152.152.11-173.194.65.100-36562-443-6,10.152.152.11,36562,173.194.65.100,443,6,24/07/2015 04:42:34 PM,104902439
10.152.152.11-173.194.33.105-34481-443-6,10.152.152.11,34481,173.194.33.105,443,6,24/07/2015 04:42:52 PM,75113695
10.152.152.11-173.194.112.181-47598-443-6,10.152.152.11,47598,173.194.112.181,443,6,24/07/2015 04:42:53 PM,90364600
10.152.152.11-173.194.65.100-36563-443-6,10.152.152.11,36563,173.194.65.100,443,6,24/07/2015 04:43:33 PM,104891484
74.125.28.189-10.152.152.11-443-44097-6,74.125.28.189,443,10.152.152.11,44097,6,24/07/2015 04:43:29 PM,119299691
10.152.152.11-216.58.216.142-57361-443-6,10.152.152.11,57361,216.58.216.142,443,6,24/07/2015 04:43:50 PM,119482856
10.152.152.11-74.125.136.188-50953-5228-6,10.152.152.11,50953,74.125.136.188,5228,6,24/07/2015 04:43:41 PM,90112279
10.152.152.11-173.194.65.127-34702-19305-6,10.152.152.11,34702,173.194.65.127,19305,6,24/07/2015 04:44:00 PM,119985501
173.194.33.97-10.152.152.11-443-56254-6,173.194.33.97,443,10.152.152.11,56254,6,24/07/2015 04:44:16 PM,119997693
10.152.152.11-173.194.112.181-47598-443-6,10.152.152.11,47598,173.194.112.181,443,6,24/07/2015 04:45:09 PM,90434476
10.152.152.11-173.194.33.105-34481-443-6,10.152.152.11,34481,173.194.33.105,443,6,24/07/2015 04:44:52 PM,119937702
10.152.152.11-216.58.216.142-57361-443-6,10.152.152.11,57361,216.58.216.142,443,6,24/07/2015 04:45:50 PM,119492509
74.125.28.189-10.152.152.11-443-44097-6,74.125.28.189,443,10.152.152.11,44097,6,24/07/2015 04:45:29 PM,119945216
10.152.152.11-173.194.65.127-34702-19305-6,10.152.152.11,34702,173.194.65.127,19305,6,24/07/2015 04:46:00 PM,119969526
10.152.152.11-74.125.136.188-50953-5228-6,10.152.152.11,50953,74.125.136.188,5228,6,24/07/2015 04:45:56 PM,90112380
173.194.33.97-10.152.152.11-443-56254-6,173.194.33.97,443,10.152.152.11,56254,6,24/07/2015 04:46:16 PM,111513764
10.152.152.11-173.194.65.100-36564-443-6,10.152.152.11,36564,173.194.65.100,443,6,24/07/2015 04:46:28 PM,90833547
10.152.152.11-173.194.112.181-47598-443-6,10.152.152.11,47598,173.194.112.181,443,6,24/07/2015 04:47:24 PM,90104814
10.152.152.11-216.58.216.142-57361-443-6,10.152.152.11,57361,216.58.216.142,443,6,24/07/2015 04:47:50 PM,119953474
74.125.28.189-10.152.152.11-443-44097-6,74.125.28.189,443,10.152.152.11,44097,6,24/07/2015 04:47:55 PM,119631818
10.152.152.11-173.194.65.127-34702-19305-6,10.152.152.11,34702,173.194.65.127,19305,6,24/07/2015 04:48:00 PM,119919283
10.152.152.11-173.194.33.105-34481-443-6,10.152.152.11,34481,173.194.33.105,443,6,24/07/2015 04:47:37 PM,119934900
173.194.33.97-10.152.152.11-443-56254-6,173.194.33.97,443,10.152.152.11,56254,6,24/07/2015 04:48:19 PM,117728030
10.152.152.11-74.125.136.188-50953-5228-6,10.152.152.11,50953,74.125.136.188,5228,6,24/07/2015 04:48:11 PM,89344353
10.152.152.11-173.194.65.100-36564-443-6,10.152.152.11,36564,173.194.65.100,443,6,24/07/2015 04:48:43 PM,104893427
10.152.152.11-173.194.112.181-47598-443-6,10.152.152.11,47598,173.194.112.181,443,6,24/07/2015 04:49:39 PM,59817462
10.152.152.11-216.58.216.142-57361-443-6,10.152.152.11,57361,216.58.216.142,443,6,24/07/2015 04:49:50 PM,119410193
10.152.152.11-173.194.65.127-34702-19305-6,10.152.152.11,34702,173.194.65.127,19305,6,24/07/2015 04:50:00 PM,119992287
10.152.152.11-216.58.217.142-50012-443-6,10.152.152.11,50012,216.58.217.142,443,6,24/07/2015 04:49:57 PM,87453444
74.125.28.189-10.152.152.11-443-44097-6,74.125.28.189,443,10.152.152.11,44097,6,24/07/2015 04:50:00 PM,112789093
173.194.33.97-10.152.152.11-443-56254-6,173.194.33.97,443,10.152.152.11,56254,6,24/07/2015 04:50:24 PM,113606468
10.152.152.11-74.125.136.188-50953-5228-6,10.152.152.11,50953,74.125.136.188,5228,6,24/07/2015 04:50:25 PM,90112629
10.152.152.11-216.58.216.142-57361-443-6,10.152.152.11,57361,216.58.216.142,443,6,24/07/2015 04:51:50 PM,60370313
10.152.152.11-173.194.33.105-34481-443-6,10.152.152.11,34481,173.194.33.105,443,6,24/07/2015 04:50:07 PM,119870141
10.152.152.11-173.194.33.105-34481-443-6,10.152.152.11,34481,173.194.33.105,443,6,24/07/2015 04:52:52 PM,14970009
10.152.152.11-216.58.217.142-50013-443-6,10.152.152.11,50013,216.58.217.142,443,6,24/07/2015 04:51:26 PM,94821496
10.152.152.11-173.194.65.127-34702-19305-6,10.152.152.11,34702,173.194.65.127,19305,6,24/07/2015 04:52:00 PM,119987196
74.125.28.189-10.152.152.11-443-44097-6,74.125.28.189,443,10.152.152.11,44097,6,24/07/2015 04:52:18 PM,97527209
10.152.152.11-74.125.228.213-59151-443-6,10.152.152.11,59151,74.125.228.213,443,6,24/07/2015 04:51:39 PM,115736656
173.194.33.97-10.152.152.11-443-56254-6,173.194.33.97,443,10.152.152.11,56254,6,24/07/2015 04:52:28 PM,110594434
173.194.33.97-10.152.152.11-443-56254-6,173.194.33.97,443,10.152.152.11,56254,6,24/07/2015 04:54:31 PM,10235315
10.152.152.11-216.58.217.142-50012-443-6,10.152.152.11,50012,216.58.217.142,443,6,24/07/2015 04:52:10 PM,106816280
10.152.152.11-74.125.228.192-55216-443-6,10.152.152.11,55216,74.125.228.192,443,6,24/07/2015 04:54:42 PM,11278304
10.152.152.11-74.125.136.188-50953-5228-6,10.152.152.11,50953,74.125.136.188,5228,6,24/07/2015 04:52:40 PM,90112370
10.152.152.11-173.194.121.5-49624-443-6,10.152.152.11,49624,173.194.121.5,443,6,24/07/2015 04:52:54 PM,116629326
74.125.28.189-10.152.152.11-443-44097-6,74.125.28.189,443,10.152.152.11,44097,6,24/07/2015 04:54:20 PM,55097157
74.125.28.189-10.152.152.11-443-44097-6,74.125.28.189,443,10.152.152.11,44097,6,24/07/2015 04:55:15 PM,313
10.152.152.11-216.58.217.142-50013-443-6,10.152.152.11,50013,216.58.217.142,443,6,24/07/2015 04:53:46 PM,119823026
10.152.152.11-74.125.22.93-34971-443-6,10.152.152.11,34971,74.125.22.93,443,6,24/07/2015 04:53:40 PM,91969155
10.152.152.11-173.194.65.127-34702-19305-6,10.152.152.11,34702,173.194.65.127,19305,6,24/07/2015 04:54:00 PM,119949335
10.152.152.11-74.125.228.199-60669-443-6,10.152.152.11,60669,74.125.228.199,443,6,24/07/2015 04:53:42 PM,93457209
10.152.152.11-74.125.228.213-59151-443-6,10.152.152.11,59151,74.125.228.213,443,6,24/07/2015 04:54:20 PM,90112552
10.152.152.11-74.125.228.192-55215-443-6,10.152.152.11,55215,74.125.228.192,443,6,24/07/2015 04:54:42 PM,116782805
